  Determining projects to restore...
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(396,19): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(384,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\OpenIddict\OpenIddictDataSeedContributor.cs(118,28): warning CS8604: Possible null reference argument for parameter 'str' in 'string AbpStringExtensions.EnsureEndsWith(string str, char c, StringComparison comparisonType = StringComparison.Ordinal)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Magazine\PostSpecifications.cs(18,24): error CS0019: Operator '==' cannot be applied to operands of type 'ArticleCategory' and 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\College.cs(20,12): warning CS8618: Non-nullable property 'Departments' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(304,69): warning CS8629: Nullable value type may be null. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\TripManager.cs(429,43): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(119,24): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(125,20): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(165,42): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\AlumniTrip.cs(162,44): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(883,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(884,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(885,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(907,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(908,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(909,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(928,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(929,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(930,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(951,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(952,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(953,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]

Build FAILED.

d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Channel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Branches\Branch.cs(22,15): warning CS8618: Non-nullable property 'Colleges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Branches\Branch.cs(26,12): warning CS8618: Non-nullable property 'Colleges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(26,13): warning CS8618: Non-nullable property 'Timeslots' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'TrackingNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'RecipientName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\JobApplication.cs(14,13): warning CS8618: Non-nullable property 'CvFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\JobApplication.cs(19,12): warning CS8618: Non-nullable property 'CvFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(17,13): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(17,13): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(22,12): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvWorkExperience.cs(22,12): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvTrainingCourse.cs(13,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvTrainingCourse.cs(13,12): warning CS8618: Non-nullable property 'CenterName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSkill.cs(11,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSkill.cs(11,12): warning CS8618: Non-nullable property 'Proficiency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSentHistory.cs(13,15): warning CS8618: Non-nullable property 'CompanyEmail' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSentHistory.cs(13,15): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Specialization' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'BriefDescription' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Requirements' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSchoolInfo.cs(12,12): warning CS8618: Non-nullable property 'SchoolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSchoolInfo.cs(12,12): warning CS8618: Non-nullable property 'Grade' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvAchievement.cs(12,12): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvAchievement.cs(12,12): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvCertificate.cs(12,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvCertificate.cs(12,12): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvEducation.cs(14,12): warning CS8618: Non-nullable property 'InstitutionName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvEducation.cs(14,12): warning CS8618: Non-nullable property 'Degree' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewManager.cs(81,31): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewManager.cs(82,21): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvLanguage.cs(11,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvLanguage.cs(11,12): warning CS8618: Non-nullable property 'ProficiencyLevel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewCompletedEto.cs(11,19): warning CS8618: Non-nullable property 'ReviewedFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewCompletedEto.cs(12,19): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReview.cs(14,15): warning CS8618: Non-nullable property 'OriginalFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(434,19): warning CS8618: Non-nullable property 'SchoolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
