  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvPracticalTraining was not found on the mapping source type Informatique.Alumni.Career.CvPracticalTrainingDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(118,40): error CS0756: A partial method may not have multiple defining declarations [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(119,40): error CS0756: A partial method may not have multiple defining declarations [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\obj\Debug\net10.0\Riok.Mapperly\Riok.Mapperly.MapperGenerator\AlumniApplicationMappers.g.cs(622,79): error CS0757: A partial method may not have multiple implementing declarations [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\obj\Debug\net10.0\Riok.Mapperly\Riok.Mapperly.MapperGenerator\AlumniApplicationMappers.g.cs(632,79): error CS0757: A partial method may not have multiple implementing declarations [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(118,40): error CS0111: Type 'AlumniApplicationMappers' already defines a member called 'MapToDto' with the same parameter types [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(119,40): error CS0111: Type 'AlumniApplicationMappers' already defines a member called 'MapToDto' with the same parameter types [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]

Build FAILED.

D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(34,5): warning RMG012: The member TargetBranchName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(37,5): warning RMG012: The member CertificateDefinitionName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestItemDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestItem [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(37,5): warning RMG012: The member QualificationName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestItemDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestItem [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(40,5): warning RMG012: The member ChangedByUserName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestHistoryDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestHistory [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member Images on the mapping target type Informatique.Alumni.Gallery.GalleryAlbumDto was not found on the mapping source type Informatique.Alumni.Gallery.GalleryAlbum [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(80,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(81,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(96,5): warning RMG012: The member AdvisorName on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(96,5): warning RMG012: The member AdvisorJobTitle on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(96,5): warning RMG012: The member Location on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member AdvisorId on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member DayOfWeek on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(108,5): warning RMG012: The member ValidUntil on the mapping target type Informatique.Alumni.Benefits.AcademicDiscountDto was not found on the mapping source type Informatique.Alumni.Benefits.AcademicDiscount [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(113,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(119,5): warning RMG012: The member NameAr on the mapping target type Informatique.Alumni.Career.CareerLookupItemDto was not found on the mapping source type Informatique.Alumni.Branches.Branch [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(119,5): warning RMG012: The member NameEn on the mapping target type Informatique.Alumni.Career.CareerLookupItemDto was not found on the mapping source type Informatique.Alumni.Branches.Branch [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(121,5): warning RMG012: The member SubscribedCount on the mapping target type Informatique.Alumni.Career.CareerServiceDto was not found on the mapping source type Informatique.Alumni.Career.CareerService [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(139,5): warning RMG012: The member SyndicateName on the mapping target type Informatique.Alumni.Syndicates.SyndicateSubscriptionDto was not found on the mapping source type Informatique.Alumni.Syndicates.SyndicateSubscription [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(155,5): warning RMG012: The member QrCodeUrl on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(155,5): warning RMG012: The member EventName on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(155,5): warning RMG012: The member EventDate on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(155,5): warning RMG012: The member Location on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Career.CurriculumVitae was not found on the mapping source type Informatique.Alumni.Career.CurriculumVitaeDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvEducation was not found on the mapping source type Informatique.Alumni.Career.CvEducationDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvExperience was not found on the mapping source type Informatique.Alumni.Career.CvExperienceDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvSkill was not found on the mapping source type Informatique.Alumni.Career.CvSkillDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvLanguage was not found on the mapping source type Informatique.Alumni.Career.CvLanguageDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvCertification was not found on the mapping source type Informatique.Alumni.Career.CvCertificationDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvProject was not found on the mapping source type Informatique.Alumni.Career.CvProjectDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvAward was not found on the mapping source type Informatique.Alumni.Career.CvAwardDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvVolunteerWork was not found on the mapping source type Informatique.Alumni.Career.CvVolunteerWorkDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(171,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvReference was not found on the mapping source type Informatique.Alumni.Career.CvReferenceDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
